,l,r,x,y,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z
0,0.20463325,0.5147779,0.308510401,0.506582609,-3.72E-05,0.00088312,-0.00149492,-0.698642597,0.322717771,9.787009048
1,0.20443338,0.4992318,0.315516263,0.49203139,-3.72E-05,-0.00018088,-0.00096292,-0.696295969,0.330502804,9.808525079
2,0.2043631,0.4993369,0.315467355,0.492129629,-3.72E-05,-0.00018088,0.00010108,-0.70341677,0.318196074,9.791840464
3,0.2043631,0.51437306,0.308686647,0.506203039,-3.72E-05,0.00088312,0.00010108,-0.698658669,0.325043801,9.784509281
4,0.2043631,0.51437306,0.308686647,0.506203039,-3.72E-05,0.00088312,0.00010108,-0.698609809,0.317994042,9.789599117
5,0.20699674,0.5579173,0.286893314,0.546331942,0.00102676,-0.00018088,0.00063308,-0.696205203,0.317711269,9.782451834
6,0.20470715,0.50735486,0.311914251,0.499649732,0.00102676,0.00141512,0.00063308,-0.693855615,0.325278076,9.79673357
7,0.20442052,0.49972984,0.315297391,0.492499118,0.00155876,-0.00018088,-0.00043092,-0.691434937,0.322669303,9.792087062
8,0.20727037,0.55835634,0.28666825,0.54673368,0.00049476,-0.00018088,-0.00096292,-0.698639992,0.322426901,9.777365291
9,0.20470715,0.4993369,0.315481392,0.49213204,0.00102676,-0.00018088,0.00010108,-0.698677998,0.327733434,9.794064714
10,0.2067199,0.567322,0.281670782,0.554844526,-3.72E-05,0.00141512,-0.00096292,-0.693797637,0.31721027,9.768070256
11,0.9757982,1.0649247,0.02717286,0.997529218,-0.00429324,0.00886312,0.00329308,-0.008834287,0.031152396,0.120738175
12,0.20644699,0.5067302,0.312269557,0.499078015,-0.00056924,0.00088312,0.00116508,-0.693818269,0.320045338,9.782447568
13,0.21640882,0.5066426,0.31274151,0.499071818,-0.00110124,-0.00018088,-0.00043092,-0.69141757,0.320198841,9.789764913
14,0.2043631,0.5062442,0.312400467,0.498607573,-0.00056924,0.00035112,0.00010108,-0.696272739,0.327377897,9.78450498
15,0.2067199,0.55835634,0.286639831,0.546727788,-3.72E-05,-0.00018088,-0.00096292,-0.691415616,0.319980703,9.782532599
16,0.20490728,0.5062442,0.312423298,0.498611584,0.00049476,0.00035112,0.00063308,-0.691400846,0.317800109,9.789854244
17,0.2043631,0.5062442,0.312400467,0.498607573,-0.00056924,-0.00018088,0.00063308,-0.691434286,0.32259657,9.789675618
18,0.2026691,0.5066426,0.312150308,0.498968091,-0.00056924,-0.00018088,-0.00043092,-0.69619044,0.315531677,9.789773442
19,0.2043631,0.51437306,0.308686647,0.506203039,-3.72E-05,0.00088312,0.00010108,-0.69381892,0.320118041,9.784858004
20,0.20245841,0.49972984,0.315217643,0.492485396,0.00155876,0.00035112,-0.00043092,-0.698593744,0.315669046,9.792099855
21,0.20644699,0.5579173,0.286865014,0.546326083,-0.00056924,-0.00018088,0.00010108,-0.691431681,0.3223057,9.780031861
22,0.20517816,0.5066426,0.312255376,0.498986578,0.00102676,-0.00018088,-0.00043092,-0.693836939,0.322661206,9.789590588
23,0.20490728,0.5062442,0.312423298,0.498611584,0.00102676,-0.00018088,0.00010108,-0.689013261,0.320061445,9.787438536
24,0.20416349,0.44635707,0.336440015,0.441808513,-3.72E-05,-0.00018088,0.00116508,-0.689016518,0.320425049,9.799493736
25,0.2043631,0.51437306,0.308686647,0.506203039,-3.72E-05,0.00088312,0.00010108,-0.696207156,0.317929407,9.789684148
26,0.2067199,0.567322,0.281670782,0.554844526,-0.00056924,0.00088312,-0.00096292,-0.69381436,0.319609002,9.767980925
27,0.2067199,0.55835634,0.286639831,0.546727788,-3.72E-05,-0.00018088,-0.00043092,-0.693833682,0.322297602,9.777535388
28,0.20644699,0.5067302,0.312269557,0.499078015,-3.72E-05,0.00088312,0.00116508,-0.696217366,0.319600931,9.765484416
29,0.2067199,0.5649229,0.283016209,0.552677732,-0.00056924,0.00141512,-0.00096292,-0.703405698,0.316959827,9.750852984
30,0.20699674,0.55555797,0.288172237,0.544186741,0.00049476,-0.00071288,0.00010108,-0.693827169,0.321570395,9.753424987
31,0.6044907,0.98012716,-0.074653045,0.857527688,0.00634676,-0.02092988,0.00010108,-0.479743543,0.286457992,9.90208445
32,0.21208,0.81870884,0.060754106,0.745115017,-0.00163324,0.09451712,-0.00468692,-0.571736356,0.387096193,9.651410164
33,1.1364062,1.04133,0.212209503,1.024257242,0.02709576,-0.02146188,-0.00202692,-0.525827779,-0.340324779,9.851278627
34,0.20544729,0.5122506,0.309714005,0.504231213,0.14041376,-0.19223788,-0.10257692,-1.56984394,0.519606261,10.09492395
35,0.26935014,0.78837913,0.10439674,0.730862754,0.17286676,-0.35290488,-0.09938492,-0.504128731,0.335511526,10.15287174
36,0.21856852,0.5012443,0.315232299,0.494024579,0.17659076,0.01258712,0.05223808,-1.158612526,-0.216345011,9.63424258
37,0.17912385,0.49558926,0.31614689,0.488443825,0.00209076,0.17165912,0.20120208,-1.257749914,-0.818226029,9.882407737
38,0.64634323,0.61010575,0.311488485,0.603651172,0.19042276,-0.09913488,0.01925308,0.655760619,0.433131826,9.769165254
39,0.19337672,0.49869335,0.315314309,0.491450294,-0.46288824,-0.12413988,-0.17812292,-1.80187745,-3.069644121,9.546317736
40,0.20601669,0.53833145,0.297137209,0.528412714,-0.07505124,0.15569812,0.05915408,-1.103711918,0.877403052,8.700165898
41,0.24542174,0.47675243,0.326624308,0.471072062,0.31118976,0.01524712,0.14321208,-1.485563087,-0.538885884,9.939061908
42,0.19056186,0.5200476,0.305436174,0.511377736,0.01539076,-0.13690788,-0.22068392,-1.478902193,-1.152039952,10.22990255
43,0.42086124,0.62965626,0.26371957,0.614731364,-0.22986624,0.14878212,0.17406908,-1.88610248,0.404122669,8.360086756
44,0.33804592,0.63091713,0.252913154,0.613532301,0.12019776,0.13069412,0.07777508,-2.493035747,0.24783757,10.3363224
45,0.26779062,0.55905384,0.289881813,0.548101433,0.10264076,-0.24437488,-0.01798692,-2.078402864,-0.978019179,10.11112198
46,0.4759051,0.8231089,0.104329271,0.768171258,-0.19049724,-0.02199388,0.01659308,-2.330610847,-1.326423641,9.149845553
47,0.20674719,0.49700695,0.316580603,0.489956235,0.12658176,0.24560812,0.08149908,-0.925930586,-0.503738913,9.474263288
48,0.21168052,0.50816953,0.311845613,0.500464859,-0.05111024,0.18336312,-0.07916892,-0.73476618,-2.081501456,10.26816499
49,0.19970231,0.47480947,0.325552697,0.468936704,-0.13782824,0.06366012,0.09267108,-1.559153588,0.026654317,9.3604468
50,0.20495345,0.5028714,0.313932541,0.495451347,0.19946776,0.23284012,0.11022708,-1.447479555,-1.514108964,9.158201515
51,0.29407635,0.6837871,0.209030845,0.656578693,-0.21603424,-0.01826988,-0.31431792,-2.199010668,-2.286046508,9.769175034
52,0.7793621,0.6952783,0.300222499,0.688081656,0.06912476,0.13814212,0.01925308,-0.037173083,0.576370267,8.622475028
53,0.31916618,0.48052758,0.328969415,0.475248789,0.11966576,0.04823212,0.09160708,-0.116776971,-0.426962916,10.30302515
54,0.32442203,0.6900768,0.207430615,0.662663581,-0.02876624,0.02429112,-0.07704092,-2.337330484,-2.088611262,9.501257955
55,0.20865567,0.56388426,0.283697358,0.551760051,-0.02131724,0.30732212,0.18311308,-2.386119371,-0.945417373,8.996256869
56,0.26253778,0.841423,0.037772098,0.759462713,0.28405776,-0.20394188,0.01925308,-0.449427292,-0.958849368,9.789899178
57,0.33270133,0.70273775,0.197890867,0.673046985,-0.37883024,0.17910712,0.01712508,-2.492793912,-0.465008241,9.066533824
58,0.20063527,0.64157456,0.233481881,0.619588276,0.23564376,-0.04220988,-0.04352392,-1.570624553,-0.394046473,9.170451765
59,0.23660739,0.5490623,0.293221181,0.538579329,0.08668076,-0.38854988,0.04479008,-2.83996399,-0.993865377,9.914139665
60,0.16794732,0.47250032,0.325427824,0.46657855,0.10370476,0.16899912,-0.02383992,-1.673192867,-1.190284697,9.099836744
61,0.21019894,0.532991,0.300015888,0.523528971,-0.00588924,0.05408412,0.08894708,-0.479603427,-0.766135386,9.784143737
62,0.19900133,0.5581086,0.286384688,0.546421788,-0.07345524,-0.04220988,-0.04831192,-0.773117326,-0.362385019,9.129126109
63,0.20194733,0.49948397,0.315304941,0.492250935,-0.01918924,-0.03316588,-0.08608492,-1.097973749,-0.65001323,10.5140762
64,0.23603964,0.5420764,0.296785467,0.532159359,-0.07451924,0.05621212,-0.05788792,-1.675176975,0.122934641,9.659438128
65,0.21958137,0.60424644,0.260249381,0.587863526,-0.01546524,-0.02571788,-0.03128792,-1.416068221,0.179542488,9.627635112
66,0.19915153,0.50223744,0.313977142,0.494815636,-0.04951424,0.10196512,-0.05416392,-0.961213312,0.074154535,9.738901096
67,0.20285885,0.44949228,0.335274084,0.444807673,-0.03355424,0.06525612,-0.00734692,-1.222923334,0.389940486,9.858211979
68,0.21102181,0.5690723,0.280914654,0.556472787,-0.01599724,-0.00230888,0.00063308,-0.964658184,0.223423566,9.75015552
69,0.21103379,0.5742073,0.277982235,0.561093297,-0.01227324,-0.00443688,0.00063308,-0.849273849,0.216032878,9.771293684
70,0.20633596,0.5843182,0.271779778,0.570076603,0.00155876,0.00673512,-0.00096292,-0.890379137,0.253033216,9.766097661
71,0.2456166,0.5308526,0.302892771,0.521895266,-0.02770224,-0.04486988,0.00276108,-1.10120673,0.165694965,9.619666877
72,0.26650763,0.58889306,0.272966382,0.575028257,-0.01759324,0.00513912,-0.00096292,-0.882492545,0.156034368,9.740993175
73,0.21552017,0.57436574,0.278143402,0.561290453,0.00847476,0.00833112,-0.00043092,-0.830329245,0.255996216,9.760811972
74,0.20374966,0.52665097,0.302829559,0.51760907,0.00368676,-0.00337288,-0.00149492,-0.839144713,0.14120945,9.846822233
75,0.21413256,0.5500356,0.291486898,0.539225433,0.04890776,0.03333612,0.00222908,-0.611021743,0.162971681,9.66559232
76,0.6187359,0.54089934,0.335664803,0.53705966,0.22447176,0.19772712,-0.03075592,-0.13412844,0.347197206,9.29139607
77,0.20508592,0.4856429,0.32134069,0.479230361,0.31597776,-0.00071288,0.19854108,-0.183426759,0.175886468,9.853610544
78,0.38571897,0.6001964,0.277309969,0.587522659,-0.02025324,-0.19330188,-0.04884392,-0.239457933,0.627471193,10.20910282
79,0.41208315,0.5667585,0.298315773,0.557562118,-0.05802624,0.13495012,0.00222908,-0.00488407,0.412980669,10.08028322
80,0.2640392,0.6276944,0.248028811,0.609019718,0.01326276,-0.01667388,0.12725208,-0.385412069,-0.839797557,10.29458003
81,0.20398004,0.5098232,0.310763139,0.501952665,0.08934076,-0.08530288,-0.06693292,-1.187948573,0.199130246,9.772339203
82,0.24837644,0.5849061,0.274043564,0.57118309,0.12445376,-0.01720588,-0.07012492,-0.001120273,-0.12736501,10.15592173
83,0.48501945,0.6772063,0.241621524,0.658425874,-0.19156124,-0.03688988,-0.02703192,-0.417229338,-0.406030515,9.604002986
84,0.37855387,0.47789168,0.333762594,0.473279055,0.20372376,0.04344412,-0.05363192,-0.213752368,0.047359789,9.623191321
85,0.47781983,0.57680047,0.300937342,0.568230034,-0.13676424,-0.12254388,-0.03767192,-0.572354363,-1.589745544,9.451782501
86,0.4561073,0.56130254,0.305856549,0.553351201,0.25532876,0.04184812,-0.11055792,-0.482914989,0.057283216,9.304608743
87,0.20086713,0.548383,0.291694124,0.537581391,-0.12080424,-0.05072188,0.05915408,-1.384157675,-1.985419717,9.747459737
88,0.19049175,0.47327822,0.325840175,0.467431914,0.79319276,0.06898012,-0.09193692,0.887746023,-1.487819682,10.84267928
89,0.19909713,0.4760979,0.325015147,0.470155806,0.52771876,0.17857512,-0.23451592,1.416584041,-1.171367056,10.36399964
90,0.28728586,0.49658123,0.320689824,0.490206909,-0.26178724,-0.03848588,0.23950608,-0.264149653,-0.300801111,9.016425173
91,0.3714933,0.6034325,0.273847108,0.590098492,0.17978276,0.19240712,-0.03873592,-0.509271076,-2.710807634,9.430262971
92,0.1971371,0.49582785,0.316709375,0.488782087,-0.49268024,-0.36407788,0.19907308,-1.080143222,-0.786387959,9.51079556
93,0.20361821,0.51173544,0.309872394,0.503736216,-0.00748524,-0.05870288,-0.17599492,-0.006204172,-1.120017222,10.03075613
94,0.22124189,0.5219976,0.305881238,0.513442454,-0.00642124,-0.18159688,-0.10736592,0.462126458,-0.056847437,10.1378678
95,0.35348967,0.7431654,0.164205492,0.704766459,0.18776276,-0.06561888,0.03255408,-0.27762643,-0.78392745,9.461068073
96,0.20097813,0.49533784,0.317071666,0.488346667,0.12604976,0.48820612,-0.30686992,-1.163089399,-1.964742763,7.135399219
97,0.18412475,0.51390135,0.308074726,0.505612838,-0.06334624,0.10409312,0.09320308,0.951941938,-0.020441202,11.79953222
98,0.19404005,0.4972549,0.315969256,0.490103326,-0.16017324,-0.18372488,0.02244508,-1.211568551,0.829459402,9.796477798
99,0.22119209,0.5879511,0.27046981,0.573505384,-0.00322924,-0.00177688,0.00063308,-0.611333995,0.206870078,9.76774786
100,0.20508629,0.57800686,0.275446313,0.564427417,0.00102676,-0.00869288,-0.00096292,-0.897217654,0.200174166,9.758162692
101,0.22401823,1.0001081,-0.236150331,0.771705234,-0.00429324,0.00886312,0.00329308,-0.789233244,-0.041359442,0.096579505
102,0.21832493,0.5856607,0.271672934,0.571428578,0.00634676,0.01099112,-0.00202692,-0.85360548,0.148282498,9.749514024
103,0.19784603,0.4971112,0.316179374,0.489993518,-0.01120924,0.04929612,-0.00894292,-1.049633195,0.35010644,9.653236706
104,0.20836696,0.4930343,0.318356645,0.486227502,-0.00961324,-0.01773788,0.00010108,-0.708944359,0.421598242,9.792650615
105,0.21482755,0.54969305,0.291703579,0.538919599,0.00794276,0.00035112,0.00010108,-0.837353331,0.229589965,9.754305986
