%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,correctecd_l,correctecd_r,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1.68E+18,2486,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,-0.00149492,0,0,0,0,0,0,0,0,0,-0.698642597,0.322717771,9.787009048,0.20463325,0.5147779,0,0,0,0,0,0,0
1.68E+18,2487,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,-0.00018088,-0.00096292,0,0,0,0,0,0,0,0,0,-0.696295969,0.330502804,9.808525079,0.20443338,0.4992318,0,0,0,0,0,0,0
1.68E+18,2488,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,-0.00018088,0.00010108,0,0,0,0,0,0,0,0,0,-0.70341677,0.318196074,9.791840464,0.2043631,0.4993369,0,0,0,0,0,0,0
1.68E+18,2489,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,0.00010108,0,0,0,0,0,0,0,0,0,-0.698658669,0.325043801,9.784509281,0.2043631,0.51437306,0,0,0,0,0,0,0
1.68E+18,2490,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,0.00010108,0,0,0,0,0,0,0,0,0,-0.698609809,0.317994042,9.789599117,0.2043631,0.51437306,0,0,0,0,0,0,0
1.68E+18,2491,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,-0.00018088,0.00063308,0,0,0,0,0,0,0,0,0,-0.696205203,0.317711269,9.782451834,0.20699674,0.5579173,0,0,0,0,0,0,0
1.68E+18,2492,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,0.00141512,0.00063308,0,0,0,0,0,0,0,0,0,-0.693855615,0.325278076,9.79673357,0.20470715,0.50735486,0,0,0,0,0,0,0
1.68E+18,2493,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00155876,-0.00018088,-0.00043092,0,0,0,0,0,0,0,0,0,-0.691434937,0.322669303,9.792087062,0.20442052,0.49972984,0,0,0,0,0,0,0
1.68E+18,2494,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00049476,-0.00018088,-0.00096292,0,0,0,0,0,0,0,0,0,-0.698639992,0.322426901,9.777365291,0.20727037,0.55835634,0,0,0,0,0,0,0
1.68E+18,2495,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,-0.00018088,0.00010108,0,0,0,0,0,0,0,0,0,-0.698677998,0.327733434,9.794064714,0.20470715,0.4993369,0,0,0,0,0,0,0
1.68E+18,2496,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00141512,-0.00096292,0,0,0,0,0,0,0,0,0,-0.693797637,0.31721027,9.768070256,0.2067199,0.567322,0,0,0,0,0,0,0
1.68E+18,2497,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00429324,0.00886312,0.00329308,0,0,0,0,0,0,0,0,0,-0.008834287,0.031152396,0.120738175,0.9757982,1.0649247,0,0,0,0,0,0,0
1.68E+18,2498,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,0.00088312,0.00116508,0,0,0,0,0,0,0,0,0,-0.693818269,0.320045338,9.782447568,0.20644699,0.5067302,0,0,0,0,0,0,0
1.68E+18,2499,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00110124,-0.00018088,-0.00043092,0,0,0,0,0,0,0,0,0,-0.69141757,0.320198841,9.789764913,0.21640882,0.5066426,0,0,0,0,0,0,0
1.68E+18,2500,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,0.00035112,0.00010108,0,0,0,0,0,0,0,0,0,-0.696272739,0.327377897,9.78450498,0.2043631,0.5062442,0,0,0,0,0,0,0
1.68E+18,2501,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,-0.00018088,-0.00096292,0,0,0,0,0,0,0,0,0,-0.691415616,0.319980703,9.782532599,0.2067199,0.55835634,0,0,0,0,0,0,0
1.68E+18,2502,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00049476,0.00035112,0.00063308,0,0,0,0,0,0,0,0,0,-0.691400846,0.317800109,9.789854244,0.20490728,0.5062442,0,0,0,0,0,0,0
1.68E+18,2503,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,-0.00018088,0.00063308,0,0,0,0,0,0,0,0,0,-0.691434286,0.32259657,9.789675618,0.2043631,0.5062442,0,0,0,0,0,0,0
1.68E+18,2504,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,-0.00018088,-0.00043092,0,0,0,0,0,0,0,0,0,-0.69619044,0.315531677,9.789773442,0.2026691,0.5066426,0,0,0,0,0,0,0
1.68E+18,2505,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,0.00010108,0,0,0,0,0,0,0,0,0,-0.69381892,0.320118041,9.784858004,0.2043631,0.51437306,0,0,0,0,0,0,0
1.68E+18,2506,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00155876,0.00035112,-0.00043092,0,0,0,0,0,0,0,0,0,-0.698593744,0.315669046,9.792099855,0.20245841,0.49972984,0,0,0,0,0,0,0
1.68E+18,2507,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,-0.00018088,0.00010108,0,0,0,0,0,0,0,0,0,-0.691431681,0.3223057,9.780031861,0.20644699,0.5579173,0,0,0,0,0,0,0
1.68E+18,2508,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,-0.00018088,-0.00043092,0,0,0,0,0,0,0,0,0,-0.693836939,0.322661206,9.789590588,0.20517816,0.5066426,0,0,0,0,0,0,0
1.68E+18,2509,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,-0.00018088,0.00010108,0,0,0,0,0,0,0,0,0,-0.689013261,0.320061445,9.787438536,0.20490728,0.5062442,0,0,0,0,0,0,0
1.68E+18,2510,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,-0.00018088,0.00116508,0,0,0,0,0,0,0,0,0,-0.689016518,0.320425049,9.799493736,0.20416349,0.44635707,0,0,0,0,0,0,0
1.68E+18,2511,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,0.00010108,0,0,0,0,0,0,0,0,0,-0.696207156,0.317929407,9.789684148,0.2043631,0.51437306,0,0,0,0,0,0,0
1.68E+18,2512,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,0.00088312,-0.00096292,0,0,0,0,0,0,0,0,0,-0.69381436,0.319609002,9.767980925,0.2067199,0.567322,0,0,0,0,0,0,0
1.68E+18,2513,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,-0.00018088,-0.00043092,0,0,0,0,0,0,0,0,0,-0.693833682,0.322297602,9.777535388,0.2067199,0.55835634,0,0,0,0,0,0,0
1.68E+18,2514,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-3.72E-05,0.00088312,0.00116508,0,0,0,0,0,0,0,0,0,-0.696217366,0.319600931,9.765484416,0.20644699,0.5067302,0,0,0,0,0,0,0
1.68E+18,2515,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00056924,0.00141512,-0.00096292,0,0,0,0,0,0,0,0,0,-0.703405698,0.316959827,9.750852984,0.2067199,0.5649229,0,0,0,0,0,0,0
1.68E+18,2516,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00049476,-0.00071288,0.00010108,0,0,0,0,0,0,0,0,0,-0.693827169,0.321570395,9.753424987,0.20699674,0.55555797,0,0,0,0,0,0,0
1.68E+18,2517,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00634676,-0.02092988,0.00010108,0,0,0,0,0,0,0,0,0,-0.479743543,0.286457992,9.90208445,0.6044907,0.98012716,0,0,0,0,0,0,0
1.68E+18,2518,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00163324,0.09451712,-0.00468692,0,0,0,0,0,0,0,0,0,-0.571736356,0.387096193,9.651410164,0.21208,0.81870884,0,0,0,0,0,0,0
1.68E+18,2519,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.02709576,-0.02146188,-0.00202692,0,0,0,0,0,0,0,0,0,-0.525827779,-0.340324779,9.851278627,1.1364062,1.04133,0,0,0,0,0,0,0
1.68E+18,2520,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.14041376,-0.19223788,-0.10257692,0,0,0,0,0,0,0,0,0,-1.56984394,0.519606261,10.09492395,0.20544729,0.5122506,0,0,0,0,0,0,0
1.68E+18,2521,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.17286676,-0.35290488,-0.09938492,0,0,0,0,0,0,0,0,0,-0.504128731,0.335511526,10.15287174,0.26935014,0.78837913,0,0,0,0,0,0,0
1.68E+18,2522,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.17659076,0.01258712,0.05223808,0,0,0,0,0,0,0,0,0,-1.158612526,-0.216345011,9.63424258,0.21856852,0.5012443,0,0,0,0,0,0,0
1.68E+18,2523,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00209076,0.17165912,0.20120208,0,0,0,0,0,0,0,0,0,-1.257749914,-0.818226029,9.882407737,0.17912385,0.49558926,0,0,0,0,0,0,0
1.68E+18,2524,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.19042276,-0.09913488,0.01925308,0,0,0,0,0,0,0,0,0,0.655760619,0.433131826,9.769165254,0.64634323,0.61010575,0,0,0,0,0,0,0
1.68E+18,2525,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.46288824,-0.12413988,-0.17812292,0,0,0,0,0,0,0,0,0,-1.80187745,-3.069644121,9.546317736,0.19337672,0.49869335,0,0,0,0,0,0,0
1.68E+18,2526,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.07505124,0.15569812,0.05915408,0,0,0,0,0,0,0,0,0,-1.103711918,0.877403052,8.700165898,0.20601669,0.53833145,0,0,0,0,0,0,0
1.68E+18,2527,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.31118976,0.01524712,0.14321208,0,0,0,0,0,0,0,0,0,-1.485563087,-0.538885884,9.939061908,0.24542174,0.47675243,0,0,0,0,0,0,0
1.68E+18,2528,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.01539076,-0.13690788,-0.22068392,0,0,0,0,0,0,0,0,0,-1.478902193,-1.152039952,10.22990255,0.19056186,0.5200476,0,0,0,0,0,0,0
1.68E+18,2529,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.22986624,0.14878212,0.17406908,0,0,0,0,0,0,0,0,0,-1.88610248,0.404122669,8.360086756,0.42086124,0.62965626,0,0,0,0,0,0,0
1.68E+18,2530,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.12019776,0.13069412,0.07777508,0,0,0,0,0,0,0,0,0,-2.493035747,0.24783757,10.3363224,0.33804592,0.63091713,0,0,0,0,0,0,0
1.68E+18,2531,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.10264076,-0.24437488,-0.01798692,0,0,0,0,0,0,0,0,0,-2.078402864,-0.978019179,10.11112198,0.26779062,0.55905384,0,0,0,0,0,0,0
1.68E+18,2532,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.19049724,-0.02199388,0.01659308,0,0,0,0,0,0,0,0,0,-2.330610847,-1.326423641,9.149845553,0.4759051,0.8231089,0,0,0,0,0,0,0
1.68E+18,2533,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.12658176,0.24560812,0.08149908,0,0,0,0,0,0,0,0,0,-0.925930586,-0.503738913,9.474263288,0.20674719,0.49700695,0,0,0,0,0,0,0
1.68E+18,2534,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.05111024,0.18336312,-0.07916892,0,0,0,0,0,0,0,0,0,-0.73476618,-2.081501456,10.26816499,0.21168052,0.50816953,0,0,0,0,0,0,0
1.68E+18,2535,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.13782824,0.06366012,0.09267108,0,0,0,0,0,0,0,0,0,-1.559153588,0.026654317,9.3604468,0.19970231,0.47480947,0,0,0,0,0,0,0
