%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,correctecd_l,correctecd_r,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1.68E+18,2536,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.19946776,0.23284012,0.11022708,0,0,0,0,0,0,0,0,0,-1.447479555,-1.514108964,9.158201515,0.20495345,0.5028714,0,0,0,0,0,0,0
1.68E+18,2537,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.21603424,-0.01826988,-0.31431792,0,0,0,0,0,0,0,0,0,-2.199010668,-2.286046508,9.769175034,0.29407635,0.6837871,0,0,0,0,0,0,0
1.68E+18,2538,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.06912476,0.13814212,0.01925308,0,0,0,0,0,0,0,0,0,-0.037173083,0.576370267,8.622475028,0.7793621,0.6952783,0,0,0,0,0,0,0
1.68E+18,2539,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.11966576,0.04823212,0.09160708,0,0,0,0,0,0,0,0,0,-0.116776971,-0.426962916,10.30302515,0.31916618,0.48052758,0,0,0,0,0,0,0
1.68E+18,2540,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.02876624,0.02429112,-0.07704092,0,0,0,0,0,0,0,0,0,-2.337330484,-2.088611262,9.501257955,0.32442203,0.6900768,0,0,0,0,0,0,0
1.68E+18,2541,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.02131724,0.30732212,0.18311308,0,0,0,0,0,0,0,0,0,-2.386119371,-0.945417373,8.996256869,0.20865567,0.56388426,0,0,0,0,0,0,0
1.68E+18,2542,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.28405776,-0.20394188,0.01925308,0,0,0,0,0,0,0,0,0,-0.449427292,-0.958849368,9.789899178,0.26253778,0.841423,0,0,0,0,0,0,0
1.68E+18,2543,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.37883024,0.17910712,0.01712508,0,0,0,0,0,0,0,0,0,-2.492793912,-0.465008241,9.066533824,0.33270133,0.70273775,0,0,0,0,0,0,0
1.68E+18,2544,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.23564376,-0.04220988,-0.04352392,0,0,0,0,0,0,0,0,0,-1.570624553,-0.394046473,9.170451765,0.20063527,0.64157456,0,0,0,0,0,0,0
1.68E+18,2545,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.08668076,-0.38854988,0.04479008,0,0,0,0,0,0,0,0,0,-2.83996399,-0.993865377,9.914139665,0.23660739,0.5490623,0,0,0,0,0,0,0
1.68E+18,2546,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.10370476,0.16899912,-0.02383992,0,0,0,0,0,0,0,0,0,-1.673192867,-1.190284697,9.099836744,0.16794732,0.47250032,0,0,0,0,0,0,0
1.68E+18,2547,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00588924,0.05408412,0.08894708,0,0,0,0,0,0,0,0,0,-0.479603427,-0.766135386,9.784143737,0.21019894,0.532991,0,0,0,0,0,0,0
1.68E+18,2548,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.07345524,-0.04220988,-0.04831192,0,0,0,0,0,0,0,0,0,-0.773117326,-0.362385019,9.129126109,0.19900133,0.5581086,0,0,0,0,0,0,0
1.68E+18,2549,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01918924,-0.03316588,-0.08608492,0,0,0,0,0,0,0,0,0,-1.097973749,-0.65001323,10.5140762,0.20194733,0.49948397,0,0,0,0,0,0,0
1.68E+18,2550,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.07451924,0.05621212,-0.05788792,0,0,0,0,0,0,0,0,0,-1.675176975,0.122934641,9.659438128,0.23603964,0.5420764,0,0,0,0,0,0,0
1.68E+18,2551,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01546524,-0.02571788,-0.03128792,0,0,0,0,0,0,0,0,0,-1.416068221,0.179542488,9.627635112,0.21958137,0.60424644,0,0,0,0,0,0,0
1.68E+18,2552,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.04951424,0.10196512,-0.05416392,0,0,0,0,0,0,0,0,0,-0.961213312,0.074154535,9.738901096,0.19915153,0.50223744,0,0,0,0,0,0,0
1.68E+18,2553,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.03355424,0.06525612,-0.00734692,0,0,0,0,0,0,0,0,0,-1.222923334,0.389940486,9.858211979,0.20285885,0.44949228,0,0,0,0,0,0,0
1.68E+18,2554,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01599724,-0.00230888,0.00063308,0,0,0,0,0,0,0,0,0,-0.964658184,0.223423566,9.75015552,0.21102181,0.5690723,0,0,0,0,0,0,0
1.68E+18,2555,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01227324,-0.00443688,0.00063308,0,0,0,0,0,0,0,0,0,-0.849273849,0.216032878,9.771293684,0.21103379,0.5742073,0,0,0,0,0,0,0
1.68E+18,2556,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00155876,0.00673512,-0.00096292,0,0,0,0,0,0,0,0,0,-0.890379137,0.253033216,9.766097661,0.20633596,0.5843182,0,0,0,0,0,0,0
1.68E+18,2557,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.02770224,-0.04486988,0.00276108,0,0,0,0,0,0,0,0,0,-1.10120673,0.165694965,9.619666877,0.2456166,0.5308526,0,0,0,0,0,0,0
1.68E+18,2558,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01759324,0.00513912,-0.00096292,0,0,0,0,0,0,0,0,0,-0.882492545,0.156034368,9.740993175,0.26650763,0.58889306,0,0,0,0,0,0,0
1.68E+18,2559,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00847476,0.00833112,-0.00043092,0,0,0,0,0,0,0,0,0,-0.830329245,0.255996216,9.760811972,0.21552017,0.57436574,0,0,0,0,0,0,0
1.68E+18,2560,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00368676,-0.00337288,-0.00149492,0,0,0,0,0,0,0,0,0,-0.839144713,0.14120945,9.846822233,0.20374966,0.52665097,0,0,0,0,0,0,0
1.68E+18,2561,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.04890776,0.03333612,0.00222908,0,0,0,0,0,0,0,0,0,-0.611021743,0.162971681,9.66559232,0.21413256,0.5500356,0,0,0,0,0,0,0
1.68E+18,2562,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.22447176,0.19772712,-0.03075592,0,0,0,0,0,0,0,0,0,-0.13412844,0.347197206,9.29139607,0.6187359,0.54089934,0,0,0,0,0,0,0
1.68E+18,2563,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.31597776,-0.00071288,0.19854108,0,0,0,0,0,0,0,0,0,-0.183426759,0.175886468,9.853610544,0.20508592,0.4856429,0,0,0,0,0,0,0
1.68E+18,2564,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.02025324,-0.19330188,-0.04884392,0,0,0,0,0,0,0,0,0,-0.239457933,0.627471193,10.20910282,0.38571897,0.6001964,0,0,0,0,0,0,0
1.68E+18,2565,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.05802624,0.13495012,0.00222908,0,0,0,0,0,0,0,0,0,-0.00488407,0.412980669,10.08028322,0.41208315,0.5667585,0,0,0,0,0,0,0
1.68E+18,2566,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.01326276,-0.01667388,0.12725208,0,0,0,0,0,0,0,0,0,-0.385412069,-0.839797557,10.29458003,0.2640392,0.6276944,0,0,0,0,0,0,0
1.68E+18,2567,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.08934076,-0.08530288,-0.06693292,0,0,0,0,0,0,0,0,0,-1.187948573,0.199130246,9.772339203,0.20398004,0.5098232,0,0,0,0,0,0,0
1.68E+18,2568,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.12445376,-0.01720588,-0.07012492,0,0,0,0,0,0,0,0,0,-0.001120273,-0.12736501,10.15592173,0.24837644,0.5849061,0,0,0,0,0,0,0
1.68E+18,2569,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.19156124,-0.03688988,-0.02703192,0,0,0,0,0,0,0,0,0,-0.417229338,-0.406030515,9.604002986,0.48501945,0.6772063,0,0,0,0,0,0,0
1.68E+18,2570,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.20372376,0.04344412,-0.05363192,0,0,0,0,0,0,0,0,0,-0.213752368,0.047359789,9.623191321,0.37855387,0.47789168,0,0,0,0,0,0,0
1.68E+18,2571,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.13676424,-0.12254388,-0.03767192,0,0,0,0,0,0,0,0,0,-0.572354363,-1.589745544,9.451782501,0.47781983,0.57680047,0,0,0,0,0,0,0
1.68E+18,2572,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.25532876,0.04184812,-0.11055792,0,0,0,0,0,0,0,0,0,-0.482914989,0.057283216,9.304608743,0.4561073,0.56130254,0,0,0,0,0,0,0
1.68E+18,2573,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.12080424,-0.05072188,0.05915408,0,0,0,0,0,0,0,0,0,-1.384157675,-1.985419717,9.747459737,0.20086713,0.548383,0,0,0,0,0,0,0
1.68E+18,2574,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.79319276,0.06898012,-0.09193692,0,0,0,0,0,0,0,0,0,0.887746023,-1.487819682,10.84267928,0.19049175,0.47327822,0,0,0,0,0,0,0
1.68E+18,2575,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.52771876,0.17857512,-0.23451592,0,0,0,0,0,0,0,0,0,1.416584041,-1.171367056,10.36399964,0.19909713,0.4760979,0,0,0,0,0,0,0
1.68E+18,2576,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.26178724,-0.03848588,0.23950608,0,0,0,0,0,0,0,0,0,-0.264149653,-0.300801111,9.016425173,0.28728586,0.49658123,0,0,0,0,0,0,0
1.68E+18,2577,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.17978276,0.19240712,-0.03873592,0,0,0,0,0,0,0,0,0,-0.509271076,-2.710807634,9.430262971,0.3714933,0.6034325,0,0,0,0,0,0,0
1.68E+18,2578,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.49268024,-0.36407788,0.19907308,0,0,0,0,0,0,0,0,0,-1.080143222,-0.786387959,9.51079556,0.1971371,0.49582785,0,0,0,0,0,0,0
1.68E+18,2579,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00748524,-0.05870288,-0.17599492,0,0,0,0,0,0,0,0,0,-0.006204172,-1.120017222,10.03075613,0.20361821,0.51173544,0,0,0,0,0,0,0
1.68E+18,2580,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00642124,-0.18159688,-0.10736592,0,0,0,0,0,0,0,0,0,0.462126458,-0.056847437,10.1378678,0.22124189,0.5219976,0,0,0,0,0,0,0
1.68E+18,2581,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.18776276,-0.06561888,0.03255408,0,0,0,0,0,0,0,0,0,-0.27762643,-0.78392745,9.461068073,0.35348967,0.7431654,0,0,0,0,0,0,0
1.68E+18,2582,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.12604976,0.48820612,-0.30686992,0,0,0,0,0,0,0,0,0,-1.163089399,-1.964742763,7.135399219,0.20097813,0.49533784,0,0,0,0,0,0,0
1.68E+18,2583,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.06334624,0.10409312,0.09320308,0,0,0,0,0,0,0,0,0,0.951941938,-0.020441202,11.79953222,0.18412475,0.51390135,0,0,0,0,0,0,0
1.68E+18,2584,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.16017324,-0.18372488,0.02244508,0,0,0,0,0,0,0,0,0,-1.211568551,0.829459402,9.796477798,0.19404005,0.4972549,0,0,0,0,0,0,0
1.68E+18,2585,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00322924,-0.00177688,0.00063308,0,0,0,0,0,0,0,0,0,-0.611333995,0.206870078,9.76774786,0.22119209,0.5879511,0,0,0,0,0,0,0
1.68E+18,2586,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00102676,-0.00869288,-0.00096292,0,0,0,0,0,0,0,0,0,-0.897217654,0.200174166,9.758162692,0.20508629,0.57800686,0,0,0,0,0,0,0
1.68E+18,2587,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00429324,0.00886312,0.00329308,0,0,0,0,0,0,0,0,0,-0.789233244,-0.041359442,0.096579505,0.22401823,1.0001081,0,0,0,0,0,0,0
1.68E+18,2588,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00634676,0.01099112,-0.00202692,0,0,0,0,0,0,0,0,0,-0.85360548,0.148282498,9.749514024,0.21832493,0.5856607,0,0,0,0,0,0,0
1.68E+18,2589,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.01120924,0.04929612,-0.00894292,0,0,0,0,0,0,0,0,0,-1.049633195,0.35010644,9.653236706,0.19784603,0.4971112,0,0,0,0,0,0,0
1.68E+18,2590,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,-0.00961324,-0.01773788,0.00010108,0,0,0,0,0,0,0,0,0,-0.708944359,0.421598242,9.792650615,0.20836696,0.4930343,0,0,0,0,0,0,0
1.68E+18,2591,1.68E+18,imu_of_uwb_link,0,0,0.021814885,0.999762027,0,0,0,0,0,0,0,0,0,0.00794276,0.00035112,0.00010108,0,0,0,0,0,0,0,0,0,-0.837353331,0.229589965,9.754305986,0.21482755,0.54969305,0,0,0,0,0,0,0
