field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,left_uwb_thread,right_uwb_thread,dataset_descrision,left_length,right_length,x,y
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.051817,0.019108,0.013576,-0.39165,0.13626,9.749756,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0.28,0.403416667,0.210201831
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.027345,0.048369,-0.035369,-0.444287,0.105156,9.70669,1.1,1.1,right,0.75,0,0,0
-0.0183,-0.005364,-0.014088,-0.482568,0.263066,9.56792,1.1,1.1,right,0.74,0.39,0.329583333,0.338876364
0.001916,-0.01228,0.01996,-0.444287,0.038164,9.699512,1.1,1.1,right,0.74,0.54,0.213333333,0.482999896
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0.59,0.16625,0.524639833
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
0.000852,-0.030369,-0.001852,-0.427539,-0.110176,9.704297,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0.66,0.081083333,0.572635923
0.032773,-0.018665,-0.022069,-0.439502,0.157793,9.563135,1.1,1.1,right,0.72,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0.6,0.144083333,0.529387602
-0.005,0.062201,-0.01462,-0.44668,0.08123,9.553564,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0.55,0.216666667,0.493650214
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
0.014152,-0.015473,0.015172,-0.451465,0.131475,9.694727,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0.8,-0.077,0.655599745
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.78,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.78,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.036921,0.01166,0.00932,-0.439502,0.090801,9.675586,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0.83,-0.08,0.687902433
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
0.015216,0.008468,-0.015152,-0.331836,-0.02165,9.589453,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0.68,0.071,0.590280407
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
0.012556,0.00368,0.007192,-0.494531,-0.016865,9.637304,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0.68,0.10875,0.602551483
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
0.001384,-0.037817,0.016768,-0.413184,-0.055146,9.783252,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.78,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.76,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.72,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.73,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.74,0,0,0
0.009364,-0.028241,-0.036965,-0.367725,-0.091035,9.618164,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0.57,0.198,0.510799429
0.004044,-0.005364,0.005064,-0.281592,0.234355,9.596631,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0.48,0.27675,0.429436583
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.75,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.77,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.78,0,0,0
-0.005,0.009,0.004,-0.15,0.22,0,1.1,1.1,right,0.78,0,0,0
0.041817,0.003148,0.028473,-0.39165,0.270244,9.747363,1.1,1.1,right,0.78,0,0,0
0.188652,-0.049521,1.294662,1.118066,0.296563,9.840673,0.2,0.5,move,0.84,0.97,-0.196083333,0.783547435
-0.080014,0.43195,0.537608,-1.006543,1.569414,9.228174,0.2,0.5,move,0,0,0,0
-0.164072,0.040921,0.595066,0.266309,0.849248,9.835889,0.2,0.5,move,0.65,0.76,-0.12925,0.577171777
0.17748,0.224997,-0.332764,-1.130957,1.124395,9.967481,0.2,0.5,move,0.62,0.68,-0.065,0.523737745
0.200357,0.212761,0.040177,-1.788916,0.928203,10.230664,0.2,0.5,move,0.58,0.62,-0.04,0.468459256
-0.001808,0.736261,0.219997,-0.563916,0.760723,8.814258,0.2,0.5,move,0.6,0.56,0.038666667,0.445282635
0.114171,-0.124535,-0.35298,-2.073633,0.779863,10.029688,0.2,0.5,move,0.61,0.51,0.093333333,0.416249814
-0.120447,-0.158584,0.052413,-2.248291,0.810967,9.264063,0.2,0.5,move,0.59,0.5,0.08175,0.399852128
-0.024152,-0.179332,0.048689,-1.391748,1.071758,9.484179,0.2,0.5,move,0.57,0.48,0.07875,0.375967648
-0.058733,0.174456,0.047625,-1.145313,1.547881,9.393262,0.2,0.5,move,0.57,0.46,0.094416667,0.361503941
-0.033197,-0.274031,0.127959,-1.430029,1.631621,10.048828,0.2,0.5,move,0.54,0.44,0.081666667,0.33200858
0.114171,0.070181,0.155091,-0.542383,0.928203,9.907666,0.2,0.5,move,0.51,0.42,0.06975,0.301261922
-0.060861,-0.027177,-0.032177,-0.685937,0.088408,9.64209,0.2,0.5,move,0.51,0.42,0.06975,0.301261922
-0.175776,0.068053,-0.016748,-0.61416,0.215215,10.111035,0.2,0.5,move,0.52,0.42,0.078333333,0.306740647
0.209401,0.064329,0.113063,-0.736182,0.717656,9.778467,0.2,0.5,move,0.5,0.48,0.016333333,0.337212115
-0.142259,-0.169224,0.210953,-0.685937,0.459258,9.764112,0.2,0.5,move,0.46,0.5,-0.032,0.323866286
-0.135875,0.116466,-0.067822,-1.791309,1.227275,10.493848,0.2,0.5,move,0.43,0.53,-0.08,0.319459064
-0.095442,0.153175,-0.249238,-0.83667,0.53582,9.66123,0.2,0.5,move,0.4,0.55,-0.11875,0.306578796
-0.011916,0.046773,-0.032709,-1.549658,0.569316,9.33584,0.2,0.5,move,0.39,0.6,-0.17325,0.318828466
0.018941,0.00368,-0.073674,-1.375,0.696123,9.797607,0.2,0.5,move,0.33,0.64,-0.250583333,0.276279011
0.128003,0.313843,-0.088038,-1.315186,1.052617,10.077539,0.2,0.5,move,0.33,0.66,-0.27225,0.278831169
0.004044,0.081354,-0.002384,-2.415771,0.562139,9.323877,0.2,0.5,move,0.31,0.66,-0.282916667,0.259528932
-0.115659,0.09891,-0.048137,-2.387061,0.636309,9.264063,0.2,0.5,move,0.31,0.66,-0.282916667,0.259528932
-0.027877,0.029748,-0.035901,-2.327246,0.351592,9.393262,0.2,0.5,move,0.3,0.67,-0.299083333,0.2499986
-0.16088,0.151579,0.010916,-2.286572,0.174541,9.240137,0.2,0.5,move,0.29,0.67,-0.304,0.239972412
0.014684,0.008468,0.110402,-2.731592,-0.033613,9.594238,0.2,0.5,move,0.27,0.68,-0.324583333,0.218878522
-0.055009,0.074438,-0.084846,-2.131055,0.208037,9.575098,0.2,0.5,move,0.24,0.67,-0.326083333,0.188578414
-0.114063,-0.077718,0.110402,-3.021094,-0.62458,9.008057,0.2,0.5,move,0.26,0.68,-0.329,0.208377631
0.045541,0.018044,0.359916,-2.166943,-0.122139,10.127783,0.2,0.5,move,0.27,0.69,-0.336,0.217589237
-0.09491,-0.061226,0.052413,-2.518652,-0.083857,9.232959,0.2,0.5,move,0.28,0.69,-0.331416667,0.228231905
0.001916,-0.166032,0.051349,-3.219678,-0.208271,9.220996,0.2,0.5,move,0.27,0.69,-0.336,0.217589237
-0.024152,-0.303291,0.051881,-2.207617,-0.734639,8.833399,0.2,0.5,move,0.28,0.68,-0.32,0.229284801
-0.148111,0.076566,-0.123683,-3.102441,-0.545625,8.924316,0.2,0.5,move,0.29,0.67,-0.304,0.239972412
0.00564,-0.07027,-0.144431,-2.827295,-0.581514,8.943457,0.2,0.5,move,0.3,0.65,-0.277083333,0.24912343
-0.081078,-0.085166,-0.079526,-2.5354,-0.61501,9.644483,0.2,0.5,move,0.31,0.66,-0.282916667,0.259528932
0.009364,-0.172416,0.042305,-2.396631,0.05252,9.553564,0.2,0.5,move,0.31,0.66,-0.282916667,0.259528932
-0.038517,-0.126663,-0.045477,-2.207617,0.021416,9.33584,0.2,0.5,move,0.3,0.66,-0.288,0.249759904
0.18014,0.021236,0.194992,-1.214697,-0.129316,9.673193,0.2,0.5,move,0.33,0.66,-0.27225,0.278831169
0.008832,-0.000576,0.02528,-1.815234,-0.143672,9.572705,0.2,0.5,move,0.37,0.6,-0.185916667,0.301973
0.059373,-0.256474,-0.008768,-1.910937,0.198467,9.532031,0.2,0.5,move,0.39,0.55,-0.125333333,0.298699807
-0.026813,-0.247962,0.097102,-0.886914,0.059697,8.572607,0.2,0.5,move,0.46,0.45,0.007583333,0.292041654
-0.139067,0.113806,0.155623,-1.784131,0.222393,8.754443,0.2,0.5,move,0.5,0.4,0.075,0.280718914
0.114171,-0.049521,-0.296587,-1.714746,0.815752,9.917236,0.2,0.5,move,0.56,0.36,0.153333333,0.278768747
0.012024,-0.194761,-0.116767,-1.824805,0.301348,9.27124,0.2,0.5,move,0.64,0.28,0.276,0.228969532
0.057777,0.041453,-0.165712,-1.229053,0.279814,9.35498,0.2,0.5,move,0.68,0.25,0.33325,0.197779009
0.052989,-0.038881,-0.045477,-1.185986,0.373125,9.510498,0.2,0.5,move,0.74,0.2,0.423,0.107705422
0.040221,-0.027177,0.008788,-1.264941,0.794219,9.697119,0.2,0.5,move,0.76,0.18,0.454333333,0.042634887
-0.07097,-0.041009,-0.041753,-1.666895,0.416191,9.340625,0.2,0.5,move,0.77,0.18,0.467083333,0.016956402
-0.139067,0.223401,-0.126875,-0.377295,-0.045576,9.804785,0.2,0.5,move,0.77,0.17,0.47,-0.05
-0.054477,-0.221361,0.046029,-1.530518,0.418584,9.543994,0.2,0.5,move,0.77,0.15,0,0
-0.109274,0.084546,-0.063566,-1.257764,0.021416,9.386084,0.2,0.5,move,0.74,0.16,0.435,0.03587782
-0.005,0.009,0.004,-0.15,0.22,0,0.2,0.5,move,0.73,0.14,0.42775,0.007270739
0.025857,0.081886,0.057201,-1.719531,0.009453,9.754541,0.2,0.5,move,0.72,0.19,0.401916667,0.110352715
-0.037985,0.064861,0.229041,-1.973145,-0.330293,9.608594,0.2,0.5,move,0.69,0,0,0
-0.010852,0.062201,-0.01728,-2.025781,-0.114961,9.340625,0.2,0.5,move,0.66,0.24,0.315,0.189530791
-0.000212,0.045177,-0.031645,-2.22915,-0.562373,9.477002,0.2,0.5,move,0.62,0.28,0.255,0.226360272
-0.170988,-0.09687,0.113595,-1.583154,-0.598262,9.165967,0.2,0.5,move,0.58,0.31,0.20025,0.243513096
0.134919,0.28937,-0.025793,-2.559326,-0.222627,9.496142,0.2,0.5,move,0.53,0.39,0.107333333,0.289086354
-0.043837,-0.081974,-0.022069,-2.803369,-0.153242,9.778467,0.2,0.5,move,0.47,0.44,0.02275,0.291661291
-0.001276,-0.142623,0.147643,-2.035352,-0.265693,9.433935,0.2,0.5,move,0.44,0.48,-0.030666667,0.297936137
0.233341,0.059541,-0.002384,-2.410986,0.291777,9.668408,0.2,0.5,move,0.41,0.51,-0.076666667,0.293834586
0.004576,0.014852,-0.024729,-1.920508,0.026201,9.721045,0.2,0.5,move,0.37,0.56,-0.14725,0.286997682
-0.018832,-0.095274,-0.14922,-1.891797,-0.311152,9.2521,0.2,0.5,move,0.35,0.58,-0.17825,0.278141642
0.08225,0.031877,-0.086442,-1.640576,-0.303975,9.512891,0.2,0.5,move,0.35,0.6,-0.197916667,0.284782008
-0.259302,-0.233066,0.00932,-1.590332,-0.131709,9.443506,0.2,0.5,move,0.35,0.64,-0.23925,0.294687449
0.004576,0.058477,0.149771,-2.178906,0.06209,9.701904,0.2,0.5,move,0.33,0.67,-0.283333333,0.279578856
0.021601,-0.220297,0.191268,-2.585645,-0.227412,9.426758,0.2,0.5,move,0.33,0.65,-0.261333333,0.277726851
0.053521,-0.128791,0.040177,-1.621436,-0.122139,9.137256,0.2,0.5,move,0.33,0.64,-0.250583333,0.276279011
0.142899,0.079758,0.024748,-1.67168,0.789434,9.625341,0.2,0.5,move,0.33,0.65,-0.261333333,0.277726851
0.066822,-0.050585,0.011448,-1.963574,0.29417,9.855029,0.2,0.5,move,0.35,0.62,-0.21825,0.290318876
0.056713,-0.095806,0.020492,-1.9875,0.255889,9.383692,0.2,0.5,move,0.35,0.56,-0.15925,0.270451927
-0.047561,-0.049521,0.00134,-1.516162,0.265459,9.455469,0.2,0.5,move,0.36,0.53,-0.126083333,0.265203098
-0.069373,-0.067078,0.196056,-1.482666,0.777471,10.149317,0.2,0.5,move,0.41,0.46,-0.03625,0.263904345
0.024261,0.07497,0.176372,-1.712353,0.557354,8.701807,0.2,0.5,move,0.42,0.42,0,0.243938769
0.015216,0.164348,0.162008,-2.564111,1.162676,9.699512,0.2,0.5,move,0.5,0.38,0.088,0.265366454
0.457319,-0.354896,-0.273178,-1.343897,1.928301,9.352588,0.2,0.5,move,0.56,0.33,0.170583333,0.253564369
-0.057669,0.225529,-0.122619,-0.719434,1.346904,9.433935,0.2,0.5,move,0.6,0.29,0.229916667,0.231404205
0.105659,0.123383,0.024216,-1.372607,1.495244,10.065577,0.2,0.5,move,0.65,0.25,0.3,0.2
-0.054477,0.049433,0.004,-1.3104,1.119609,9.386084,0.2,0.5,move,0.69,0.24,0.34875,0.184996676
-0.014044,0.043049,-0.007172,-1.573584,1.476104,9.41958,0.2,0.5,move,0.71,0.2,0.38675,0.130206652
-0.286966,-0.010152,-0.025793,-1.477881,1.655547,9.26167,0.2,0.5,move,0.71,0.18,0.393083333,0.104063276
-0.029473,-0.002172,-0.048137,-1.731494,1.578984,9.685156,0.2,0.5,move,0.72,0.17,0.407916667,0.081354456
-0.191204,-0.053245,-0.044945,-2.097559,1.172246,9.673193,0.2,0.5,move,0.7,0.15,0.389583333,0.070311373
-0.07363,-0.112299,0.130087,-1.403711,0.21043,9.16836,0.2,0.5,move,0.68,0.19,0.35525,0.131789542
-0.250258,-0.158584,-0.142303,-1.530518,0.119512,9.666016,0.2,0.5,move,0.65,0.2,0.31875,0.149119154
-0.083206,-0.089954,-0.026857,-1.540088,-0.538447,9.213819,0.2,0.5,move,0.64,0.21,0.304583333,0.159949978
-0.042773,0.019108,0.006128,-1.762598,-0.356611,9.821533,0.2,0.5,move,0.6,0.23,0.255916667,0.175735818
0.062034,-0.031433,-0.025261,-1.351074,-0.339863,9.414795,0.2,0.5,move,0.57,0.29,0.200666667,0.222457132
0.00564,0.023364,0.015172,-1.358252,-0.232197,9.749756,0.2,0.5,move,0.55,0.34,0.15575,0.257882993
