field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,left_uwb_thread,right_uwb_thread,dataset_descrision,left_length,right_length,x,y
0.041285,0.008468,-0.08857,-1.544873,-0.404463,9.522461,0.2,0.5,move,0.55,0.36,0.144083333,0.274484195
0.004576,-0.045265,-0.15986,-1.506592,-0.038398,9.610987,0.2,0.5,move,0.56,0.36,0.153333333,0.278768747
0.07427,0.020172,-0.207741,-1.430029,-0.138887,9.520068,0.2,0.5,move,0.55,0.36,0.144083333,0.274484195
0.014684,0.010064,-0.195505,-1.375,0.150615,9.859815,0.2,0.5,move,0.54,0.37,0.128916667,0.278070866
0.00564,-0.058034,-0.207209,-1.343897,-0.186738,9.378906,0.2,0.5,move,0.55,0.38,0.13175,0.290722669
0.051393,-0.011748,-0.160924,-1.312793,0.131475,9.486572,0.2,0.5,move,0.56,0.4,0.128,0.311131555
-0.059265,0.066989,-0.237534,-1.13335,0.124297,9.701904,0.2,0.5,move,0.59,0.43,0.136,0.34749717
0.044477,0.011128,-0.165712,-1.195557,0.038164,9.689941,0.2,0.5,move,0.65,0.47,0.168,0.401083141
-0.008192,-0.019197,-0.15454,-1.475488,0.198467,9.72583,0.2,0.5,move,0.67,0.5,0.16575,0.431639842
-0.120447,0.205313,0.001872,-0.585449,0.038164,9.49375,0.2,0.5,move,0.7,0.56,0.147,0.488693791
-0.005532,-0.217637,0.204569,-1.786523,0.088408,9.79043,0.2,0.5,move,0.73,0.58,0.16375,0.513769401
-0.133747,0.032941,0.16786,-1.116602,0.141045,9.79043,0.2,0.5,move,0.75,0.6,0.16875,0.535468562
-0.042773,-0.025581,0.243405,-1.123779,-0.442744,9.26167,0.2,0.5,move,0.73,0.6,0.144083333,0.529387602
-0.006064,0.074438,0.325335,-1.827197,0.109941,9.618164,0.2,0.5,move,0.73,0.58,0.16375,0.513769401
-0.10289,-0.020793,0.275858,-1.731494,-0.335078,9.701904,0.2,0.5,move,0.73,0.56,0.18275,0.497587835
-0.089058,-0.023985,0.105614,-2.406201,0.102764,10.16128,0.2,0.5,move,0.7,0.53,0.17425,0.464865941
-0.170988,-0.110171,0.091782,-2.164551,-0.363789,9.414795,0.2,0.5,move,0.65,0.47,0.168,0.401083141
0.031177,-0.197421,0.083802,-1.544873,-0.370967,9.515284,0.2,0.5,move,0.65,0.41,0.212,0.350444753
0.095018,0.020704,0.051349,-1.561621,-0.24416,9.785645,0.2,0.5,move,0.62,0.38,0.2,0.316606056
0.056181,-0.06495,-0.045477,-1.475488,-0.351826,9.510498,0.2,0.5,move,0.59,0.37,0.176,0.298602926
-0.058733,0.066457,0.000808,-1.566406,-0.043184,9.898096,0.2,0.5,move,0.55,0.34,0.15575,0.257882993
-0.013512,0.01964,0.034325,-1.231445,-0.727461,9.304736,0.2,0.5,move,0.52,0.33,0.134583333,0.235547415
-0.043837,0.00368,-0.056649,-1.3104,-0.619795,9.594238,0.2,0.5,move,0.51,0.33,0.126,0.230399715
-0.022024,-0.002704,-0.111447,-1.288867,-0.830342,9.433935,0.2,0.5,move,0.49,0.33,0.109333333,0.219344059
-0.054477,-0.021325,-0.238598,-1.52334,-0.619795,9.740186,0.2,0.5,move,0.51,0.33,0.126,0.230399715
0.052457,0.095186,-0.27637,-1.312793,-0.598262,9.503321,0.2,0.5,move,0.52,0.34,0.129,0.243869018
-0.006064,0.102634,-0.220509,-1.276904,-0.926045,9.613379,0.2,0.5,move,0.55,0.34,0.15575,0.257882993
0.042349,-0.063354,-0.138579,-1.183594,-0.569551,9.615771,0.2,0.5,move,0.57,0.35,0.168666667,0.274424961
0.070546,0.004212,-0.144431,-1.441992,-0.653291,9.764112,0.2,0.5,move,0.59,0.37,0.176,0.298602926
0.005108,-0.029837,-0.121555,-1.260156,-0.411641,9.579883,0.2,0.5,move,0.62,0.4,0.187,0.333706919
0.121619,-0.038349,0.019428,-1.590332,-0.306367,9.359766,0.2,0.5,move,0.66,0.41,0.222916667,0.352688664
-0.014044,-0.078782,-0.020473,-0.963477,-0.335078,9.467432,0.2,0.5,move,0.68,0.43,0.23125,0.374468418
0.085974,0.005276,-0.038561,-0.6979,0.126689,9.864599,0.2,0.5,move,0.71,0.46,0.24375,0.406547848
-0.029473,-0.038881,0.082206,-0.695508,0.014238,9.993799,0.2,0.5,move,0.77,0.53,0.26,0.47848841
-0.000212,0.002084,0.100826,-0.542383,-0.081465,9.737793,0.2,0.5,move,0.76,0.57,0.210583333,0.512942857
-0.050753,-0.005364,0.106146,-0.963477,-0.213057,9.606201,0.2,0.5,move,0.77,0.59,0.204,0.532137441
-0.059797,0.051029,0.101358,-0.858203,-0.043184,9.850245,0.2,0.5,move,0.78,0.6,0.207,0.542748682
-0.02628,0.050497,0.148707,-0.92998,-0.320723,9.649267,0.2,0.5,move,0.8,0.64,0.192,0.580821686
-0.049689,-0.042605,0.25511,-0.992188,-0.3279,9.57749,0.2,0.5,move,0.81,0.62,0.226416667,0.565617977
0.012024,0.013256,0.154559,-1.279297,-0.335078,9.64209,0.2,0.5,move,0.8,0.59,0.24325,0.537264368
0.001916,0.031345,0.19446,-1.346289,-0.299189,9.529638,0.2,0.5,move,0.76,0.57,0.210583333,0.512942857
-0.103422,0.073373,0.100294,-1.29126,-0.201094,9.472217,0.2,0.5,move,0.75,0.55,0.216666667,0.493650214
0.121619,0.129767,0.135407,-0.848633,-0.30876,10.340723,0.2,0.5,move,0.74,0.52,0.231,0.465401785
-0.067777,-0.047393,0.110402,-1.499414,-0.359004,9.596631,0.2,0.5,move,0.71,0.5,0.21175,0.44215032
-0.011384,0.046241,0.06997,-1.817627,-0.143672,9.613379,0.2,0.5,move,0.67,0.46,0.19775,0.398491848
-0.011384,0.008468,0.067309,-1.652539,-0.277656,9.343018,0.2,0.5,move,0.64,0.43,0.18725,0.364954742
0.031177,0.086142,0.038581,-1.525732,-0.294404,9.689941,0.2,0.5,move,0.59,0.43,0.136,0.34749717
-0.005,0.009,0.004,-0.15,0.22,0,0.2,0.5,move,0.58,0.42,0.133333333,0.335515528
0.069482,0.005808,-0.015684,-1.664502,-0.292012,9.663623,0.2,0.5,move,0.58,0.43,0.12625,0.343333113
0.132259,0.023364,0.049753,-1.738672,-0.158027,9.400439,0.2,0.5,move,0.57,0,0,0
0.104595,-0.042073,-0.101338,-1.573584,0.992803,9.610987,0.2,0.5,move,0.59,0.4,0.15675,0.32346946
0.046073,-0.189973,-0.224765,-1.834375,0.834893,9.543994,0.2,0.5,move,0.59,0.37,0.176,0.298602926
0.020005,-0.016537,-0.275306,-1.61665,0.734404,9.089404,0.2,0.5,move,0.62,0.34,0.224,0.281397043
0.058841,0.01698,-0.399265,-1.731494,1.291875,9.747363,0.2,0.5,move,0.67,0.33,0.283333333,0.279578856
0.074802,-0.18146,-0.339148,-0.860596,0.98084,9.599024,0.2,0.5,move,0.75,0.33,0.378,0.270649341
0.054585,-0.035689,-0.246046,-1.355859,0.679375,9.366943,0.2,0.5,move,0.84,0.36,0.48,0.261769145
0.078526,0.054753,-0.303503,-1.22666,0.978447,9.366943,0.2,0.5,move,0.86,0.42,0.469333333,0.334351691
0.112043,-0.094742,-0.293395,-1.00415,1.141143,9.709082,0.2,0.5,move,0.89,0.48,0.468083333,0.399608711
0.054053,-0.026645,-0.304567,-0.913232,1.27752,9.768896,0.2,0.5,move,0.95,0.52,0.52675,0.41795773
0.121087,0.037729,-0.234873,-0.671582,1.29666,9.455469,0.2,0.5,move,1.03,0.61,0.574,0.494999083
-0.164604,-0.025581,-0.115703,-0.609375,1.272734,9.929199,0.2,0.5,move,1.05,0.68,0.533416667,0.588683536
-0.043837,0.061137,-0.197101,-1.080713,1.069365,9.771289,0.2,0.5,move,1.08,0.74,0.515666667,0.657875617
0.000852,0.008468,-0.198165,-0.618945,0.557354,9.721045,0.2,0.5,move,1.06,0.77,0.44225,0.706746283
-0.034793,0.134555,-0.059841,-0.628516,0.736797,10.091894,0.2,0.5,move,1.05,0.8,0.385416667,0.745426925
0.128003,0.058477,-0.002916,-1.554443,1.318193,9.922022,0.2,0.5,move,1.03,0.81,0.337333333,0.759139186
-0.095442,0.051029,-0.015684,-1.250586,0.846855,9.929199,0.2,0.5,move,1,0.82,0.273,0.769555367
-0.17684,-0.046861,-0.037497,-1.138135,0.782256,9.996191,0.2,0.5,move,0.98,0.83,0.22625,0.776716963
-0.150771,0.078162,0.196056,-1.389355,0.176934,9.850245,0.2,0.5,move,0.93,0.84,0.13275,0.773181291
-0.203973,-0.039413,0.27373,-1.547266,-0.179561,9.675586,0.2,0.5,move,0.85,0.84,0.014083333,0.739842807
-0.02628,0.054221,0.149239,-1.879834,-0.083857,9.412402,0.2,0.5,move,0.79,0.83,-0.054,0.700722319
-0.144919,0.189352,0.308843,-2.509082,-0.105391,9.584668,0.2,0.5,move,0.75,0.83,-0.105333333,0.674296133
-0.091186,0.10157,0.297139,-2.614355,-0.61501,9.589453,0.2,0.5,move,0.68,0.8,-0.148,0.612794086
-0.007128,0.17552,0.34768,-3.406299,-0.390107,9.244922,0.2,0.5,move,0.59,0.76,-0.19125,0.529890884
0.060438,-0.067078,0.238085,-3.037842,-0.662861,8.88125,0.2,0.5,move,0.55,0.73,-0.192,0.489292129
-0.116723,-0.309675,0.218401,-2.480371,-0.181953,9.311914,0.2,0.5,move,0.52,0.7,-0.183,0.456666557
0.070546,-0.237854,0.167328,-1.958789,-0.15085,9.137256,0.2,0.5,move,0.51,0.65,-0.135333333,0.432685083
0.118959,-0.036753,0.145515,-1.427637,0.004668,9.551172,0.2,0.5,move,0.5,0.57,-0.062416667,0.389947906
-0.039581,-0.07559,0.174244,-1.470703,0.291777,9.441113,0.2,0.5,move,0.5,0.53,-0.02575,0.368075277
-0.132151,-0.056438,0.351936,-1.860693,0.710479,9.766504,0.2,0.5,move,0.53,0.49,0.034,0.361514277
-0.060861,-0.114427,0.043369,-0.587842,0.365947,10.048828,0.2,0.5,move,0.53,0.47,0.05,0.347994975
-0.030005,0.013788,0.027941,-1.743457,0.169756,9.689941,0.2,0.5,move,0.57,0.44,0.109416667,0.346582896
-0.035325,-0.044201,0.029005,-1.288867,-0.117354,9.510498,0.2,0.5,move,0.59,0.42,0.143083333,0.339585882
-0.059797,-0.033029,-0.058777,-1.255371,-0.02165,9.718653,0.2,0.5,move,0.58,0.4,0.147,0.319582197
0.001384,-0.028773,0.002936,-0.980225,-0.114961,9.759326,0.2,0.5,move,0.59,0.39,0.163333333,0.315270068
0.022133,-0.038881,-0.016748,-1.22666,-0.325508,9.536817,0.2,0.5,move,0.6,0.39,0.17325,0.318828466
0.015216,-0.025581,-0.026325,-1.147705,-0.189131,9.613379,0.2,0.5,move,0.59,0.4,0.15675,0.32346946
-0.052881,-0.07559,-0.025793,-0.99458,-0.064717,9.785645,0.2,0.5,move,0.57,0.4,0.137416667,0.315467727
-0.044901,-0.114959,0.035921,-0.315088,-0.105391,9.570313,0.2,0.5,move,0.57,0.39,0.144,0.307440904
0.049797,0.041453,-0.015152,-0.719434,0.148223,9.972265,0.2,0.5,move,0.56,0.39,0.134583333,0.303181719
0.010428,-0.022389,0.015172,-0.805566,0.078838,9.347803,0.2,0.5,move,0.56,0.4,0.128,0.311131555
0.033305,-0.01228,0.024748,-0.731396,0.059697,9.960302,0.2,0.5,move,0.58,0.4,0.147,0.319582197
0.022133,-0.071866,-0.022069,-0.903662,0.184111,9.682764,0.2,0.5,move,0.58,0.4,0.147,0.319582197
-0.030005,-0.01228,0.020492,-0.729004,0.418584,9.7354,0.2,0.5,move,0.59,0.41,0.15,0.331575681
0.083314,0.002084,0.002404,-0.429932,-0.081465,9.522461,0.2,0.5,move,0.59,0.4,0.15675,0.32346946
-0.062457,-0.060162,0.090186,-1.415674,-0.818379,9.780859,0.2,0.5,move,0.61,0.4,0.17675,0.330538352
-0.062989,-0.116023,0.054541,-1.205127,0.227178,9.663623,0.2,0.5,move,0.62,0.39,0.193583333,0.325200604
-0.139067,-0.035689,-0.142303,-1.20752,0.468828,10.060791,0.2,0.5,move,0.62,0.39,0.193583333,0.325200604
-0.090654,0.009532,-0.220509,-1.482666,0.208037,9.199463,0.2,0.5,move,0.61,0.37,0.196,0.305083089
0.077994,0.037729,-0.287011,-0.197852,0.349199,10.113428,0.2,0.5,move,0.64,0.37,0.22725,0.312777394
-0.037985,0.118063,-0.141239,-1.441992,0.497539,9.797607,0.2,0.5,move,0.67,0.38,0.25375,0.327174943
-0.024152,-0.037817,-0.244982,-0.712256,0.251104,9.467432,0.2,0.5,move,0.7,0.4,0.275,0.349217986
0.004576,0.026024,-0.272114,-0.717041,0.141045,9.850245,0.2,0.5,move,0.72,0.43,0.277916667,0.379432563
-0.024684,-0.005364,-0.229553,-0.666797,0.042949,9.579883,0.2,0.5,move,0.77,0.49,0.294,0.439963264
0.025325,-0.066014,-0.16252,-0.544775,-0.414033,9.721045,0.2,0.5,move,0.81,0.53,0.312666667,0.479848616
-0.030537,-0.122407,-0.071014,-0.757715,0.028594,9.828711,0.2,0.5,move,0.84,0.58,0.307666667,0.529949327
-0.227913,-0.169224,0.036453,-0.664404,0.021416,9.563135,0.2,0.5,move,0.87,0.62,0.310416667,0.569912488
-0.079482,-0.025581,-0.068886,0.409863,-0.878193,9.460254,0.2,0.5,move,0.89,0.66,0.297083333,0.609993555
-0.257706,-0.213913,0.225849,-0.240918,-0.720283,9.620557,0.2,0.5,move,0.88,0.69,0.248583333,0.638081628
0.017877,0.161155,0.038049,-0.499316,-0.483418,9.610987,0.2,0.5,move,0.85,0.72,0.170083333,0.65818194
-0.099166,-0.070802,0.154559,-0.922803,-0.131709,9.740186,0.2,0.5,move,0.84,0.72,0.156,0.655453046
-0.102358,-0.00962,0.090186,-0.22417,-0.737031,9.697119,0.2,0.5,move,0.81,0.73,0.102666667,0.652822563
-0.013512,0.019108,0.225849,-0.547168,-0.701143,9.488965,0.2,0.5,move,0.73,0.75,-0.024666667,0.626085465
-0.033729,-0.013877,0.201377,-0.915625,-0.567158,9.539209,0.2,0.5,move,0.71,0.74,-0.03625,0.609193399
0.032241,0.073905,0.040709,-0.817529,-0.909297,9.532031,0.2,0.5,move,0.68,0.72,-0.046666667,0.58104851
-0.033197,-0.057502,0.142323,-1.138135,-0.23459,9.88374,0.2,0.5,move,0.64,0.72,-0.090666667,0.554797119
0.075334,0.0223,0.105082,-0.970654,-0.741816,9.560742,0.2,0.5,move,0.59,0.69,-0.106666667,0.507424634
0.059373,0.00102,0.082206,-1.52334,-0.808809,9.304736,0.2,0.5,move,0.54,0.71,-0.177083333,0.475824584
-0.032665,-0.060162,0.131683,-0.714648,-0.411641,9.941162,0.2,0.5,move,0.51,0.7,-0.191583333,0.448343081
0.067354,0.036665,0.127427,-1.073535,-0.059932,9.560742,0.2,0.5,move,0.49,0.66,-0.162916667,0.420434012
0.030113,-0.024517,0.141259,-1.00415,0.193682,9.776074,0.2,0.5,move,0.46,0.61,-0.13375,0.378906677
0.080122,-0.060694,0.168924,-1.327148,-0.30876,9.689941,0.2,0.5,move,0.48,0.57,-0.07875,0.375967648
-0.09225,-0.036221,0.079014,-0.669189,-0.059932,9.474609,0.2,0.5,move,0.47,0.54,-0.058916667,0.353458581
-0.086398,-0.036753,-0.008768,-0.305518,-0.62458,9.235352,0.2,0.5,move,0.49,0.5,-0.00825,0.343677454
-0.097038,-4.40E-05,-0.033773,-0.30791,0.078838,10.008154,0.2,0.5,move,0.54,0.43,0.088916667,0.324624914
-0.007128,-0.033561,0.035921,-0.606982,-0.241768,9.587061,0.2,0.5,move,0.53,0.39,0.107333333,0.289086354
0.020537,0.01964,0.01198,-0.451465,-0.397285,9.697119,0.2,0.5,move,0.56,0.36,0.153333333,0.278768747
-0.006596,0.041985,-0.022601,-0.578271,-0.351826,9.57749,0.2,0.5,move,0.58,0.34,0.184,0.26959975
0.004576,0.018044,-0.023665,-0.489746,-0.440352,9.637304,0.2,0.5,move,0.57,0.33,0.18,0.257408523
-0.007128,0.028152,-0.281159,-0.417969,-0.507344,9.503321,0.2,0.5,move,0.59,0.33,0.199333333,0.264270938
0.599366,0.506431,-0.094422,-0.831885,-1.249043,9.412402,0.2,0.5,move,0.58,0.32,0.195,0.25228298
-0.151303,-0.192633,0.176904,-1.109424,0.653057,9.285596,0.2,0.5,move,0.58,0.33,0.189583333,0.260979356
-0.056073,-0.026645,0.083802,-0.946728,0.8325,9.666016,0.2,0.5,move,0.58,0.34,0.184,0.26959975
0.007236,0.023896,-0.040689,-0.786426,0.363555,9.625341,0.2,0.5,move,0.57,0.36,0.16275,0.282809912
-0.062457,-0.00962,0.100826,-0.499316,0.576494,9.821533,0.2,0.5,move,0.59,0.36,0.182083333,0.290140647
-0.018832,-0.097402,-0.049201,-0.757715,0.22957,9.773682,0.2,0.5,move,0.62,0.37,0.20625,0.307925883
0.089166,0.122319,-0.106659,-0.98501,0.717656,10.326367,0.2,0.5,move,0.61,0.36,0.202083333,0.296427953
-0.339104,0.029216,-0.168904,-0.413184,-0.693965,9.749756,0.2,0.5,move,0.6,0.35,0.197916667,0.284782008
0.210465,-0.086762,0.205101,0.400293,-1.196406,9.596631,0.2,0.5,move,0.59,0.33,0.199333333,0.264270938
0.278563,0.231913,-0.019941,-0.231348,-0.923652,9.268847,0.2,0.5,move,0.57,0.35,0.168666667,0.274424961
0.074802,0.035601,0.155091,0.460107,-0.928438,9.326269,0.2,0.5,move,0.57,0.37,0.156666667,0.291109301
0.195037,0.140939,0.275326,-0.291162,-1.550508,9.704297,0.2,0.5,move,0.55,0.38,0.13175,0.290722669
-0.939745,0.207441,-0.32904,-0.231348,-0.670039,9.811963,0.2,0.5,move,0.53,0.38,0.11375,0.281226414
0.644055,-0.18412,0.3663,-0.657227,-2.064912,9.546387,0.2,0.5,move,0.53,0.38,0.11375,0.281226414
-0.008192,0.094654,-0.288075,1.831055,-1.804121,9.055908,0.2,0.5,move,0.53,0.38,0.11375,0.281226414
0.038625,0.035601,-0.013024,-0.039941,-2.497969,9.594238,0.2,0.5,move,0.51,0.4,0.083416667,0.286291034
0.017345,0.302139,-0.185396,-0.097363,-2.682197,9.381299,0.2,0.5,move,0.5,0.41,0.06825,0.288218772
-0.142259,-0.104319,-0.312547,-0.611768,-2.720479,9.780859,0.2,0.5,move,0.48,0.43,0.037916667,0.290899291
0.193441,0.119659,0.138599,0.168213,-2.280244,8.936279,0.2,0.5,move,0.47,0.43,0.03,0.284664011
-0.005,0.009,0.004,-0.15,0.22,0,0.2,0.5,move,0.48,0.44,0.030666667,0.297936137
-0.005,0.009,0.004,-0.15,0.22,0,0.2,0.5,move,0.46,0.46,0,0.298711915
